,,,Spring Components,,,Dcover No Jcover fuzz,time(Seconds):,780,Dcover Jcover-fuzz,time(Seconds):,1411,Jcover test verification on,time(Seconds):,725
GROUP,PACKAGE,CLASS,@Service,@Controller,Info,LINE_MISSED,LINE_COVERED,Coverage,LINE_MISSED,LINE_COVERED,Coverage,LINE_MISSED,LINE_COVERED,Coverage
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,BooleanLiteral,,,,0,6,1.0,0,6,1.0,4,2,0.3333333333333333
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,NullLiteral,,,,0,6,1.0,0,6,1.0,4,2,0.3333333333333333
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,DateTimeLiteral,,,,11,13,0.5416666666666666,6,18,0.75,19,5,0.20833333333333334
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,ListLiteral,,,,21,11,0.34375,21,11,0.34375,26,6,0.1875
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,Literal,,,,0,2,1.0,0,2,1.0,0,2,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,NumericLiteral,,,,0,6,1.0,0,6,1.0,4,2,0.3333333333333333
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,StringLiteral,,,,0,6,1.0,0,6,1.0,4,2,0.3333333333333333
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.literal,SimpleLiteral,,,,0,4,1.0,0,4,1.0,0,4,1.0
jDMN: Core,com.gs.dmn.feel.interpreter,MethodUtils,,,,33,0,0.0,33,0,0.0,25,8,0.24242424242424243
jDMN: Core,com.gs.dmn.feel.interpreter,JavaFunctionInfo,,,,41,8,0.16326530612244897,41,8,0.16326530612244897,37,12,0.24489795918367346
jDMN: Core,com.gs.dmn.feel.interpreter,FEELInterpreterImpl,,,,0,2,1.0,0,2,1.0,2,0,0.0
jDMN: Core,com.gs.dmn.feel.interpreter,FEELInterpreterVisitor,,,,618,9,0.014354066985645933,618,9,0.014354066985645933,627,0,0.0
jDMN: Core,com.gs.dmn.feel.interpreter,MemberUtils,,,,34,0,0.0,34,0,0.0,34,0,0.0
jDMN: Core,com.gs.dmn.feel.interpreter,AbstractFEELInterpreter,,,,23,4,0.14814814814814814,23,4,0.14814814814814814,27,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.numeric,DefaultNumericType,,,,94,5,0.050505050505050504,94,5,0.050505050505050504,25,74,0.7474747474747475
jDMN: Core,com.gs.dmn.feel.lib.type.numeric,DoubleNumericType,,,,81,3,0.03571428571428571,81,3,0.03571428571428571,24,60,0.7142857142857143
jDMN: Core,org.omg.spec.dmn._20151101.model,TContextEntry,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TBuiltinAggregator,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,1,6,0.8571428571428571
jDMN: Core,org.omg.spec.dmn._20151101.model,TContext,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDecision,n/a,n/a,Could not find file,40,0,0.0,40,0,0.0,0,40,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TInformationItem,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TImport,n/a,n/a,Could not find file,10,0,0.0,10,0,0.0,0,10,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TAssociation,n/a,n/a,Could not find file,12,0,0.0,12,0,0.0,1,11,0.9166666666666666
jDMN: Core,org.omg.spec.dmn._20151101.model,TFunctionDefinition,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDecisionTable,n/a,n/a,Could not find file,26,0,0.0,26,0,0.0,2,24,0.9230769230769231
jDMN: Core,org.omg.spec.dmn._20151101.model,TLiteralExpression,n/a,n/a,Could not find file,10,0,0.0,10,0,0.0,0,10,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TNamedElement,n/a,n/a,Could not find file,2,2,0.5,2,2,0.5,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TBinding,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TArtifact,n/a,n/a,Could not find file,1,0,0.0,1,0,0.0,0,1,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDMNElement,n/a,n/a,Could not find file,8,7,0.4666666666666667,8,7,0.4666666666666667,0,15,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TBusinessKnowledgeModel,n/a,n/a,Could not find file,13,0,0.0,13,0,0.0,0,13,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,ObjectFactory,n/a,n/a,Could not find file,95,0,0.0,95,0,0.0,0,95,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TTextAnnotation,n/a,n/a,Could not find file,9,0,0.0,9,0,0.0,0,9,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TElementCollection,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TRelation,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDMNElementReference,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TOrganizationUnit,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TUnaryTests,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDecisionRule,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDRGElement,n/a,n/a,Could not find file,1,0,0.0,1,0,0.0,0,1,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TKnowledgeRequirement,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDecisionTableOrientation,n/a,n/a,Could not find file,12,0,0.0,12,0,0.0,4,8,0.6666666666666666
jDMN: Core,org.omg.spec.dmn._20151101.model,TAssociationDirection,n/a,n/a,Could not find file,12,0,0.0,12,0,0.0,4,8,0.6666666666666666
jDMN: Core,org.omg.spec.dmn._20151101.model,TInvocation,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TInputClause,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,THitPolicy,n/a,n/a,Could not find file,16,0,0.0,16,0,0.0,4,12,0.75
jDMN: Core,org.omg.spec.dmn._20151101.model,TDecisionService,n/a,n/a,Could not find file,13,0,0.0,13,0,0.0,0,13,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TInputData,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TItemDefinition,n/a,n/a,Could not find file,18,0,0.0,18,0,0.0,1,17,0.9444444444444444
jDMN: Core,org.omg.spec.dmn._20151101.model,TKnowledgeSource,n/a,n/a,Could not find file,13,0,0.0,13,0,0.0,0,13,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TImportedValues,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TAuthorityRequirement,n/a,n/a,Could not find file,10,0,0.0,10,0,0.0,0,10,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TOutputClause,n/a,n/a,Could not find file,13,0,0.0,13,0,0.0,0,13,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDefinitions,n/a,n/a,Could not find file,12,26,0.6842105263157895,12,26,0.6842105263157895,0,38,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TList,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TExpression,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TDMNElement.ExtensionElements,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TPerformanceIndicator,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TInformationRequirement,n/a,n/a,Could not find file,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,org.omg.spec.dmn._20151101.model,TBusinessContextElement,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.logic,Conjunction,,,,0,4,1.0,0,4,1.0,2,2,0.5
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.logic,LogicNegation,,,,0,4,1.0,0,4,1.0,2,2,0.5
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.logic,LogicExpression,,,,0,10,1.0,0,10,1.0,5,5,0.5
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.logic,Disjunction,,,,0,4,1.0,0,4,1.0,2,2,0.5
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast,NopVisitor,,,,0,51,1.0,0,51,1.0,51,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast,AbstractVisitor,,,,0,1,1.0,0,1,1.0,1,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast,Element,,,,0,1,1.0,0,1,1.0,0,1,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast,AbstractAnalysisVisitor,,,,6,5,0.45454545454545453,6,5,0.45454545454545453,11,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast,FEELContext,,,,9,6,0.4,9,6,0.4,15,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast,CloneVisitor,,,,10,101,0.9099099099099099,10,101,0.9099099099099099,111,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast,ASTFactory,,,,36,104,0.7428571428571429,36,104,0.7428571428571429,46,94,0.6714285714285714
jDMN: Core,com.gs.dmn.feel.analysis,AbstractFEELAnalyzer,,,,18,3,0.14285714285714285,18,3,0.14285714285714285,21,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis,FEELAnalyzerImpl,,,,2,21,0.9130434782608695,2,21,0.9130434782608695,23,0,0.0
jDMN: Core,com.gs.dmn.log,NopBuildLogger,,,,3,2,0.4,3,2,0.4,0,5,1.0
jDMN: Core,com.gs.dmn.log,Slf4jBuildLogger,,,,6,5,0.45454545454545453,6,5,0.45454545454545453,0,11,1.0
jDMN: Core,com.gs.dmn.feel.lib.type.list,DefaultListType,,,,8,3,0.2727272727272727,8,3,0.2727272727272727,0,11,1.0
jDMN: Core,com.gs.dmn.runtime,MixedJavaTimeDMNBaseDecision,,,,1,8,0.8888888888888888,1,8,0.8888888888888888,9,0,0.0
jDMN: Core,com.gs.dmn.runtime,Context,,,,4,36,0.9,4,36,0.9,17,23,0.575
jDMN: Core,com.gs.dmn.runtime,PairComparator,,,,3,7,0.7,3,7,0.7,0,10,1.0
jDMN: Core,com.gs.dmn.runtime,Pair,,,,3,10,0.7692307692307693,3,10,0.7692307692307693,2,11,0.8461538461538461
jDMN: Core,com.gs.dmn.runtime,DMNType,,,,1,0,0.0,1,0,0.0,1,0,0.0
jDMN: Core,com.gs.dmn.runtime,Assert,,,,86,0,0.0,86,0,0.0,86,0,0.0
jDMN: Core,com.gs.dmn.runtime,PureJavaTimeDMNBaseDecision,,,,1,8,0.8888888888888888,1,8,0.8888888888888888,9,0,0.0
jDMN: Core,com.gs.dmn.runtime,DoubleMixedJavaTimeDMNBaseDecision,,,,1,8,0.8888888888888888,1,8,0.8888888888888888,9,0,0.0
jDMN: Core,com.gs.dmn.runtime,RuleOutput,,,,3,4,0.5714285714285714,3,4,0.5714285714285714,4,3,0.42857142857142855
jDMN: Core,com.gs.dmn.runtime,RuleOutputList,,,,30,19,0.3877551020408163,30,19,0.3877551020408163,12,37,0.7551020408163265
jDMN: Core,com.gs.dmn.runtime,LazyEval,,,,7,0,0.0,7,0,0.0,0,7,1.0
jDMN: Core,com.gs.dmn.runtime,DMNRuntimeException,,,,2,4,0.6666666666666666,2,4,0.6666666666666666,4,2,0.3333333333333333
jDMN: Core,com.gs.dmn.runtime,UniformJavaTimeDMNBaseDecision,,,,1,8,0.8888888888888888,1,8,0.8888888888888888,9,0,0.0
jDMN: Core,com.gs.dmn.runtime,DefaultDMNBaseDecision,,,,1,8,0.8888888888888888,1,8,0.8888888888888888,9,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.uniform,ZonedTimeType,,,,53,3,0.05357142857142857,53,3,0.05357142857142857,56,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.uniform,JavaTimeCalendarType,,,,42,3,0.06666666666666667,42,3,0.06666666666666667,45,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.uniform,ZonedDateType,,,,54,3,0.05263157894736842,54,3,0.05263157894736842,57,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.uniform,ZonedDateTimeType,,,,68,3,0.04225352112676056,68,3,0.04225352112676056,71,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,DurationUtil,,,,12,6,0.3333333333333333,12,6,0.3333333333333333,18,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,BigDecimalUtil,,,,77,52,0.40310077519379844,77,52,0.40310077519379844,25,104,0.8062015503875969
jDMN: Core,com.gs.dmn.feel.lib,DateUtil,,,,17,13,0.43333333333333335,17,13,0.43333333333333335,30,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,DefaultFEELLib,,,,371,168,0.3116883116883117,358,181,0.3358070500927644,539,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,MixedJavaTimeFEELLib,,,,325,218,0.4014732965009208,311,232,0.427255985267035,543,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,DateAndTimeUtil,,,,68,20,0.22727272727272727,68,20,0.22727272727272727,88,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,TimeUtil,,,,36,16,0.3076923076923077,36,16,0.3076923076923077,52,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,StandardFEELLib,,,,2,3,0.6,2,3,0.6,5,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,PureJavaTimeFEELLib,,,,381,184,0.3256637168141593,369,196,0.34690265486725663,565,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,DoubleMixedJavaTimeFEELLib,,,,308,236,0.4338235294117647,292,252,0.4632352941176471,544,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,StringEscapeUtil,,,,58,67,0.536,55,70,0.56,55,70,0.56
jDMN: Core,com.gs.dmn.feel.lib,DoubleUtil,,,,72,53,0.424,70,55,0.44,16,109,0.872
jDMN: Core,com.gs.dmn.feel.lib,BaseFEELLib,,,,148,13,0.08074534161490683,148,13,0.08074534161490683,161,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,StringUtil,,,,18,75,0.8064516129032258,17,76,0.8172043010752689,2,91,0.978494623655914
jDMN: Core,com.gs.dmn.feel.lib,XMLDatataypeFactory,,,,3,1,0.25,3,1,0.25,4,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,DateTimeUtil,,,,92,88,0.4888888888888889,84,96,0.5333333333333333,180,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,UniformJavaTimeFEELLib,,,,286,198,0.4090909090909091,272,212,0.4380165289256198,484,0,0.0
jDMN: Core,com.gs.dmn.feel.lib,DurationUtil.new Throwable() {...},n/a,n/a,Could not find file,0,2,1.0,0,2,1.0,2,0,0.0
jDMN: Core,com.gs.dmn.runtime.listener,LoggingEventListener,,,,8,3,0.2727272727272727,8,3,0.2727272727272727,0,11,1.0
jDMN: Core,com.gs.dmn.runtime.listener,DRGElement,,,,0,16,1.0,0,16,1.0,0,16,1.0
jDMN: Core,com.gs.dmn.runtime.listener,CompositeListener,,,,16,0,0.0,16,0,0.0,0,16,1.0
jDMN: Core,com.gs.dmn.runtime.listener,Rule,,,,0,6,1.0,0,6,1.0,0,6,1.0
jDMN: Core,com.gs.dmn.runtime.listener,Arguments,,,,1,10,0.9090909090909091,1,10,0.9090909090909091,10,1,0.09090909090909091
jDMN: Core,com.gs.dmn.runtime.listener,NopEventListener,,,,6,0,0.0,6,0,0.0,0,6,1.0
jDMN: Core,com.gs.dmn.tck,TestCasesReader,,,,32,0,0.0,32,0,0.0,32,0,0.0
jDMN: Core,com.gs.dmn.tck,TCKTestCasesToJUnitTransformer,,,,39,0,0.0,39,0,0.0,39,0,0.0
jDMN: Core,com.gs.dmn.tck,TCKUtil,,,,270,69,0.20353982300884957,270,69,0.20353982300884957,339,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax,ErrorListener,,,,0,3,1.0,0,3,1.0,3,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.xml,DefaultDurationType,,,,66,3,0.043478260869565216,66,3,0.043478260869565216,69,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.xml,DefaultTimeType,,,,31,3,0.08823529411764706,31,3,0.08823529411764706,34,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.xml,FEELXMLGregorianCalendar,,,,438,276,0.3865546218487395,390,324,0.453781512605042,714,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.xml,DoubleDefaultDurationType,,,,66,3,0.043478260869565216,66,3,0.043478260869565216,69,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.xml,DefaultDateTimeType,,,,31,3,0.08823529411764706,31,3,0.08823529411764706,34,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.xml,DefaultXMLCalendarType,,,,40,3,0.06976744186046512,40,3,0.06976744186046512,43,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type.time.xml,DefaultDateType,,,,31,3,0.08823529411764706,31,3,0.08823529411764706,34,0,0.0
jDMN: Core,com.gs.dmn.feel.lib.type,BaseType,,,,4,3,0.42857142857142855,4,3,0.42857142857142855,2,5,0.7142857142857143
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,TestCases,n/a,n/a,Could not find file,9,1,0.1,9,1,0.1,0,10,1.0
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,ValueType.List,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,TestCases.TestCase.ExtensionElements,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,TestCaseType,n/a,n/a,Could not find file,5,7,0.5833333333333334,5,7,0.5833333333333334,4,8,0.6666666666666666
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,ValueType.ExtensionElements,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,ValueType,n/a,n/a,Could not find file,8,7,0.4666666666666667,8,7,0.4666666666666667,0,15,1.0
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,TestCases.TestCase.InputNode,n/a,n/a,Could not find file,2,2,0.5,2,2,0.5,2,2,0.5
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,TestCases.TestCase.ResultNode,n/a,n/a,Could not find file,19,2,0.09523809523809523,19,2,0.09523809523809523,13,8,0.38095238095238093
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,ObjectFactory,n/a,n/a,Could not find file,16,0,0.0,16,0,0.0,0,16,1.0
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,TestCases.TestCase,n/a,n/a,Could not find file,22,7,0.2413793103448276,22,7,0.2413793103448276,13,16,0.5517241379310345
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,TestCases.Labels,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,0,4,1.0
jDMN: Core,org.omg.dmn.tck.marshaller._20160719,ValueType.Component,n/a,n/a,Could not find file,4,0,0.0,4,0,0.0,2,2,0.5
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,FunctionInvocation,,,,62,10,0.1388888888888889,62,10,0.1388888888888889,68,4,0.05555555555555555
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,ParameterConversions,,,,0,1,1.0,0,1,1.0,0,1,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,DeclarationMatch,,,,0,8,1.0,0,8,1.0,0,8,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,ConversionKind,,,,0,2,1.0,0,2,1.0,0,2,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,PositionalParameterConversions,,,,11,9,0.45,11,9,0.45,6,14,0.7
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,Context,,,,11,18,0.6206896551724138,11,18,0.6206896551724138,24,5,0.1724137931034483
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,NamedParameters,,,,8,28,0.7777777777777778,8,28,0.7777777777777778,19,17,0.4722222222222222
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,NamedParameterTypes,,,,29,23,0.4423076923076923,29,23,0.4423076923076923,52,0,0.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,FunctionDefinition,,,,3,12,0.8,3,12,0.8,10,5,0.3333333333333333
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,ContextEntry,,,,0,8,1.0,0,8,1.0,2,6,0.75
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,ContextEntryKey,,,,1,7,0.875,1,7,0.875,3,5,0.625
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,Parameters,,,,0,1,1.0,0,1,1.0,0,1,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,Conversion,,,,9,11,0.55,9,11,0.55,6,14,0.7
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,FormalParameter,,,,5,17,0.7727272727272727,5,17,0.7727272727272727,7,15,0.6818181818181818
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,PositionalParameters,,,,16,17,0.5151515151515151,16,17,0.5151515151515151,16,17,0.5151515151515151
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,PositionalParameterTypes,,,,28,19,0.40425531914893614,28,19,0.40425531914893614,12,35,0.7446808510638298
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,ParameterTypes,,,,8,8,0.5,8,8,0.5,0,16,1.0
jDMN: Core,com.gs.dmn.feel.analysis.syntax.ast.expression.function,NamedParameterConversions,,,,15,12,0.4444444444444444,15,12,0.4444444444444444,4,23,0.8518518518518519
jDMN: Core,com.gs.dmn.runtime.annotation,HitPolicy,,,,1,16,0.9411764705882353,0,17,1.0,1,16,0.9411764705882353
jDMN: Core,com.gs.dmn.runtime.annotation,AnnotationSet,,,,4,6,0.6,4,6,0.6,0,10,1.0
jDMN: Core,com.gs.dmn.runtime.annotation,ExpressionKind,,,,7,17,0.7083333333333334,7,17,0.7083333333333334,7,17,0.7083333333333334
jDMN: Core,com.gs.dmn.runtime.annotation,DRGElementKind,,,,5,13,0.7222222222222222,5,13,0.7222222222222222,5,13,0.7222222222222222
